District Name,LGD District Code,Total Villages,No. of SWM Assets,No. of assets of community compost pits,Household covered by community compost pits,No. of assets of Community Bio-Gas Plants,Household covered by Community Bio-Gas Plants,No. of assets for Vehicles for Collection & Transportation of Waste,Household covered for Vehicles for Collection & Transportation of Waste,No. of assets of Segregation Bins at Community Places in the village,Household covered for Segregation Bins at Community Places in the village,No. of assets of Waste collection and segregation sheds,Household covered for Waste collection and segregation sheds,Name of the state
DAMOH,400,1175,4248,2421,156555,2,60,924,157511,100,7496,801,152768,
DATIA,401,605,1178,745,18370,2,2,351,30693,48,1574,32,3269,
DEWAS,402,1050,3684,2498,206910,11,618,737,142274,110,9338,328,65640,
DHAR,403,1475,5944,3361,316298,153,13893,1291,26813499,706,71143,433,79983,
DINDORI,404,896,3645,2387,125831,14,565,567,77360,133,19408,544,72908,
GUNA,406,1247,3863,3546,287433,29,2339,173,30164,32,4210,83,24654,
GWALIOR,407,527,3540,3199,99801,19,180,270,45961,10,3497,42,9351,
HARDA,408,504,1889,1178,55776,17,1346,223,33958,271,15773,200,24049,
INDORE,410,608,2317,1123,70831,44,724,526,136659,295,37063,329,90149,
JABALPUR,411,1335,5036,2715,97748,35,999,1193,91329,82,4259,1011,61140,
JHABUA,412,780,2102,2020,78295,1,48,35,9915,17,1130,29,5288,
KATNI,413,884,4534,3690,242094,14,1810,440,132095,127,29998,263,84371,
Khandwa (East Nimar),405,702,3204,2467,140313,17,1697,366,97525,95,17455,259,71358,
Khargone (West Nimar),414,1146,5424,3227,330612,110,35398,984,167667,237,53267,866,176812,
MANDLA,415,1211,6929,4611,168410,40,1217,983,102766,393,27917,902,95191,
MANDSAUR,416,894,2313,1883,172190,2,94,284,72081,30,4339,114,48971,
MORENA,417,758,4018,3325,207196,7,77,480,138887,46,12042,160,51548,
Narmadapuram,409,900,3741,2655,106178,4,81,638,83515,315,18805,129,39248,
Narsimhapur,418,1017,4208,3662,87085,10,440,306,51046,104,6933,126,15129,
NEEMUCH,419,673,2595,1423,86240,28,2039,625,75995,172,18560,347,47442,
NIWARI,722,253,910,848,46544,1,25,29,5070,3,341,29,5598,
PANNA,420,936,4580,3755,157813,10,330,732,100022,21,3692,62,17005,
RAISEN,421,1391,8084,4825,218422,77,4796,1242,143574,850,73570,1090,105059,
RAJGARH,422,1663,4562,2818,175515,8,447,1456,122172,115,8306,165,46594,
RATLAM,423,1049,1971,978,117420,9,153,479,83637,63,11589,442,88906,
REWA,424,2321,9084,7391,241469,85,2501,735,56509,240,10740,633,49444,
SAGAR,425,1766,9618,6015,305445,45,855,1598,171729,658,66457,1302,144968,
SATNA,426,1762,7845,4453,242254,204,11165,1292,173480,556,25065,1340,141871,
SEHORE,427,1026,5024,3480,564197,12,860,381,96527,988,189333,163,54550,
SEONI,428,1551,8318,5247,274831,65,1623,1367,165312,349,38359,1290,126921,
SHAHDOL,429,813,6446,5333,164427,42,709,684,160192,38,6971,349,96293,
SHAJAPUR,430,591,2107,904,113050,4,207,656,142844,349,36010,194,42777,
SHEOPUR,431,498,1164,882,49000,10,545,192,41311,62,12268,18,7758,
SHIVPURI,432,1226,3578,2249,95029,2,12,844,61984,105,23967,378,45853,
SIDHI,433,1025,6152,4503,133907,8,482,820,210521,488,13546,333,69063,
SINGRAULI,638,700,4058,1506,59644,20,384,1004,72681,653,26549,875,73672,
TIKAMGARH,434,623,2219,1972,89712,1,500,109,45924,11,1629,126,38632,
UJJAIN,435,1096,3670,2448,232355,12,2412,836,158132,121,20601,253,55762,
UMARIA,436,577,3015,2339,70904,12,483,359,57902,32,2702,273,51798,
VIDISHA,437,1521,6345,3162,189476,17,670,1498,173252,510,55412,1158,129582,
AHMEDNAGAR,466,1575,8464,4503,641632,419,12691,1561,478781,483,72301,1498,433189,
AKOLA,467,830,3635,1834,333339,3,7,655,171615,531,65163,612,164001,
AMRAVATI,468,1589,5247,1515,272624,15,156,1246,233548,1302,148411,1169,233278,Maharashtra
BEED,470,1357,2570,1296,173640,3,2,446,103210,329,9566,496,102226,
BHANDARA,471,765,2432,953,158221,8,267,485,118255,460,51332,526,91789,
BULDHANA,472,1253,3556,1274,153462,1,0,852,232053,1011,82634,418,103713,
CHANDRAPUR,473,1402,5183,2040,280378,5,1947,1312,236633,880,136863,946,181643,
Chhatrapati Sambhajinagar,469,1299,3650,1226,222534,5,118,1095,213631,285,46488,1039,188829,
Dharashiv,488,720,2925,1163,164903,265,22624,570,151169,372,69744,555,107155,
DHULE,474,671,2448,969,81141,1,0,478,60304,500,57724,500,57079,
GADCHIROLI,475,1474,5557,2647,223619,10,44,992,139774,1108,57108,800,132933,
GONDIA,476,869,4794,2640,146910,2,27,581,75997,915,48714,656,64835,
HINGOLI,477,655,1081,599,58462,0,0,224,49661,38,2547,220,32026,
JALGAON,478,1487,5385,1844,249451,46,9365,1442,318622,682,183025,1371,280627,
JALNA,479,950,2336,896,189918,5,645,551,155381,334,53915,550,156483,
KOLHAPUR,480,1191,2753,1005,267216,5,110,870,370768,78,35898,795,262017,
LATUR,481,921,2169,928,133775,17,2631,415,111787,396,39067,413,88570,
NAGPUR,484,1504,5674,2070,188694,24,338,1548,249559,1013,101757,1019,167336,
NANDED,485,1532,4471,1648,289484,4,1,1077,244145,497,103952,1245,236221,
NANDURBAR,486,936,2121,1150,152197,2,30,422,124672,109,23501,438,118852,
NASHIK,487,1912,8342,2716,398339,37,982,1624,346921,2330,200827,1635,287571,
PALGHAR,665,901,5038,1783,242104,50,4720,896,227974,1045,171512,1264,193379,
PARBHANI,489,825,2582,1392,121619,2,9,394,86621,217,19828,577,78809,
PUNE,490,1831,5180,1813,434798,168,19052,1216,436347,988,307608,995,345600,
RAIGAD,491,1833,6374,2155,286769,22,1104,1555,281534,199,19095,2443,285815,
RATNAGIRI,492,1533,8519,2285,152341,2,20,573,109942,32,1531,5627,274333,
SANGLI,493,723,2128,925,170313,21,2075,554,188494,169,37046,459,113731,
SATARA,494,1742,5640,2531,257611,196,4076,1235,189087,481,69005,1197,148642,
SINDHUDURG,495,742,3425,995,170705,2,0,710,146410,950,69453,768,158713,
SOLAPUR,496,1125,7492,4361,341454,80,2763,973,144079,955,247007,1123,125685,
THANE,497,777,3006,1339,97977,12,719,624,114138,515,68956,516,67906,
WARDHA,498,880,4192,1584,199764,6,38,888,220386,1086,40201,628,138903,
WASHIM,499,681,1721,828,131566,14,334,335,104731,231,53185,313,92190,
YAVATMAL,500,1791,5725,1903,324335,7,127,1259,271384,1221,206112,1335,291219,
BISHNUPUR,252,48,13,7,173,0,0,3,843,0,0,3,816,
CHANDEL,253,265,62,54,599,0,0,1,209,0,0,7,644,
CHURACHANDPUR,254,524,390,26,1410,3,82,20,967,197,13378,144,5199,Manipur
IMPHAL EAST,255,152,13,2,1355,0,0,2,1355,4,1263,5,2155,
IMPHAL WEST,256,113,61,34,7566,0,0,12,6395,1,1239,14,7875,
JIRIBAM,713,50,153,80,3031,0,0,11,662,28,1008,34,1202,
KAKCHING,711,28,18,5,5784,0,0,6,6189,0,0,7,7751,
KAMJONG,717,121,54,29,1009,0,0,11,1149,1,25,13,1225,
KANGPOKPI,712,527,59,20,1298,0,0,18,1248,1,25,20,1298,
NONEY,714,73,23,1,169,0,0,0,0,0,0,22,2182,
PHERZAWL,715,89,25,15,2987,0,0,1,27,1,27,8,650,
SENAPATI,257,136,58,40,382,0,0,2,202,0,0,16,387,
TAMENGLONG,258,102,21,9,480,0,0,5,539,0,0,7,594,
TENGNOUPAL,716,165,21,8,1005,0,0,5,540,0,0,8,859,
THOUBAL,259,60,36,11,402,0,0,11,755,0,0,14,1445,
UKHRUL,260,96,36,16,1382,0,0,8,1424,3,200,9,1541,
Name: Meghalaya ,,,,,,,,,,,,,,
EAST GARO HILLS,273,530,285,192,2191,0,0,26,1179,0,0,67,3793,
EAST JAINTIA HILLS,657,190,135,56,2620,0,0,25,8628,3,185,51,3230,
EAST KHASI HILLS,274,924,533,296,9073,8,851,17,5519,12,698,200,16829,Meghalaya
EASTERN WEST KHASI HILLS,740,201,286,208,4486,0,0,7,292,4,186,67,4378,
NORTH GARO HILLS,656,539,203,112,4966,0,0,23,2064,1,85,67,4833,
RI BHOI,276,584,82,16,1159,0,0,3,473,0,0,63,5798,
SOUTH GARO HILLS,277,749,75,8,82,0,0,10,555,1,31,56,1753,
SOUTH WEST GARO HILLS,663,468,86,22,677,5,178,5,158,4,122,50,3445,
SOUTH WEST KHASI HILLS,658,296,113,10,269,0,0,24,1740,0,0,79,6084,
WEST GARO HILLS,278,1097,395,122,7126,0,0,171,14810,24,939,78,4763,
WEST JAINTIA HILLS,275,301,95,30,2066,0,0,12,3764,17,2160,36,4665,
WEST KHASI HILLS,279,586,237,32,1365,0,0,69,2684,0,0,136,6354,
AIZAWL,261,62,274,137,8051,1,40,59,14731,7,1049,70,10437,
CHAMPHAI,262,42,118,74,6638,0,0,24,5239,0,0,20,3368,
HnahThial,726,25,119,55,3982,0,0,25,3900,17,2472,22,3196,Mizoram
KHAWZAWL,728,25,112,58,3318,0,0,17,3322,0,0,37,5874,
KOLASIB,263,30,80,40,1920,0,0,10,1926,0,0,30,9070,
LAWNGTLAI,264,151,302,226,2544,1,0,14,4380,12,2639,49,11083,
LUNGLEI,265,100,524,233,13361,0,0,97,7086,107,6855,87,12794,
MAMIT,266,82,304,186,2997,0,0,48,9116,0,0,70,11312,
SAITUAL,727,36,199,108,9153,0,0,39,8089,11,1163,41,5638,
SERCHHIP,268,33,239,182,988,0,0,22,3372,2,15,33,5708,
Siaha,267,51,195,148,6704,0,0,0,0,0,0,47,9456,
Chumoukedima,758,71,76,24,1147,0,0,3,85,13,174,36,2927,
DIMAPUR,244,42,24,16,1370,0,0,2,439,1,25,5,925,
KIPHIRE,614,109,529,90,5263,0,0,164,4224,61,1617,214,5898,Nagaland
KOHIMA,245,63,231,26,2267,0,0,1,200,145,951,59,3034,
LONGLENG,615,49,217,27,1202,0,0,0,0,24,1106,166,5516,
MOKOKCHUNG,246,109,1643,61,16476,0,0,64,15416,1319,19858,199,68407,
MON,247,139,531,132,20008,0,0,57,11722,113,4703,229,13721,
Niuland,764,110,403,74,3601,0,0,82,1325,61,656,186,2507,
Noklak,736,50,91,25,4061,0,0,52,6268,0,0,14,2120,
PEREN,613,104,143,67,4938,0,0,29,5492,14,417,33,1006,
PHEK,248,111,609,181,10600,0,0,53,5156,104,3968,271,10539,
Shamator,765,30,85,41,5651,0,0,24,5152,1,64,19,2348,
Tseminyu,757,42,33,26,2653,0,0,0,0,0,0,7,615,
TUENSANG,249,62,240,74,7771,0,0,54,6993,30,2507,82,5541,
WOKHA,250,148,556,40,636,0,0,22,465,468,10217,26,627,
ZUNHEBOTO,251,186,814,102,8277,0,0,6,2416,104,9035,602,10842,
Anugul,344,1598,4739,2082,219362,1,160,1293,192593,44,3704,1319,191386,
BALANGIR,345,1741,4835,1906,258781,2,0,1372,236155,51,3474,1504,262374,
Baleshwar,346,2599,7676,3320,410355,25,2340,2073,369548,147,15203,2111,354412,Odisha
BARGARH,347,1176,4630,2455,268076,13,560,1023,190185,73,6142,1066,190613,
BHADRAK,348,1219,3192,1466,148376,1,40,815,139088,48,5646,862,160325,
BOUDH,349,1119,4175,2351,57471,0,0,888,68985,81,5073,855,57883,
CUTTACK,350,1910,8744,4854,544241,5,231,1664,243377,300,21628,1921,277944,
Deogarh,351,704,2616,1038,65754,0,0,749,71458,54,2807,775,73261,
DHENKANAL,352,1064,3558,1370,169488,1,0,1039,243079,163,12045,985,234007,
GAJAPATI,353,1465,3654,783,32689,0,0,1480,69135,177,5910,1214,65798,
GANJAM,354,2760,11417,3323,577124,69,6367,2755,582219,2434,490459,2836,560434,
JAGATSINGHAPUR,355,1220,5219,2529,191790,2,26,1207,175890,250,7359,1231,204889,
JAJAPUR,356,1561,5059,1976,203785,3,100,1351,229730,529,32045,1200,201799,
JHARSUGUDA,357,348,1548,701,70114,3,55,370,71569,115,5304,359,69765,
KALAHANDI,358,1991,4262,1765,196032,0,0,1089,145008,201,42092,1207,172767,
KANDHAMAL,359,2373,5737,1245,103043,1,23,2268,134483,7,852,2216,132938,
KENDRAPARA,360,1423,3137,1289,188340,0,0,877,163598,93,12285,878,164982,
KENDUJHAR,361,2045,6428,2649,305891,2,185,1811,261671,81,8972,1885,274516,
KHORDHA,362,1373,4373,2135,167338,16,403,1042,163132,163,6590,1017,158955,
KORAPUT,363,1910,5480,2429,170937,7,229,1306,131009,204,13776,1534,138520,
MALKANGIRI,364,965,1791,709,60349,2,47,495,60396,103,12505,482,59383,
MAYURBHANJ,365,3696,9053,7004,512781,28,1560,675,115791,319,17937,1027,145204,
Nabarangpur,366,859,1922,522,40309,0,0,643,101801,208,22223,549,111970,
NAYAGARH,367,1496,5821,2441,269826,5,193,1653,215093,98,10178,1624,214665,
NUAPADA,368,642,3614,1833,88562,1,18,649,62265,204,7425,927,67416,
PURI,369,1606,4748,2134,196494,4,265,1144,170689,296,33405,1170,175231,
RAYAGADA,370,2422,6757,2668,193616,0,0,1905,154277,155,7154,2029,166056,
SAMBALPUR,371,1175,3064,1174,103464,0,0,914,115591,145,18788,831,109078,
SONEPUR,372,836,2938,1383,114201,2,48,724,110691,65,3124,764,79758,
SUNDARGARH,373,1683,5934,2449,219779,7,1254,1601,221982,174,6906,1703,179770,
KARAIKAL,598,24,100,26,12024,0,0,45,16595,3,140,26,11622,
PONDICHERRY,600,67,465,80,35046,0,0,214,198302,91,72253,80,90519,
AMRITSAR,27,703,353,90,31550,1,500,87,29936,87,27592,88,31314,Puducherry
BARNALA,605,122,92,35,26553,0,0,28,22860,0,0,29,23334,
BATHINDA,28,268,221,74,33803,17,33,60,33209,9,4887,61,32124,Punjab
FARIDKOT,29,163,356,138,46226,0,0,109,44333,1,850,108,44531,
FATEHGARH SAHIB,30,429,781,261,44540,0,0,260,43348,0,0,260,43728,
FAZILKA,651,296,515,156,50905,2,836,151,49060,54,19837,152,50264,
FEROZEPUR,31,656,1008,375,43937,0,0,295,40270,23,5060,315,42248,
GURDASPUR,32,1128,119,43,8956,1,592,36,8191,0,0,39,8425,
HOSHIARPUR,33,1377,2911,991,176005,5,997,960,174480,8,2041,947,172762,
JALANDHAR,34,874,163,48,18802,0,0,55,23469,14,6981,46,20244,
KAPURTHALA,35,597,437,148,20359,1,80,141,19640,14,3662,133,19473,
LUDHIANA,36,888,569,171,73992,0,0,169,72602,60,14203,169,72444,
MALERKOTLA,737,177,118,41,10682,0,0,40,11352,0,0,37,10035,
MANSA,37,234,168,76,23191,0,0,45,22096,0,0,47,22971,
MOGA,38,314,491,189,57710,1,25,148,53782,2,1152,151,56005,
PATHANKOT,662,361,248,96,21002,0,0,73,18476,3,660,76,19033,
PATIALA,41,898,941,298,68610,2,856,317,66290,3,824,321,67320,
RUPNAGAR,42,595,478,160,23332,0,0,160,23980,3,399,155,23254,
S.A.S Nagar,608,336,339,88,19532,0,0,87,20018,78,18162,86,19729,
SANGRUR,43,381,139,49,14945,0,0,47,16644,0,0,43,13848,
Shahid Bhagat Singh Nagar,40,465,580,191,46203,0,0,195,46382,1,20,193,46434,
Sri Muktsar Sahib,39,232,661,174,70495,0,0,166,68587,154,62266,167,69093,
Tarn Taran,609,484,64,16,3509,0,0,16,3925,16,4039,16,3508,
AJMER,86,1084,4662,1396,304540,4,545,991,235525,1312,165554,959,248574,
ALWAR,87,1089,5584,1708,355497,9,969,1155,218727,1525,153652,1187,228232,
Anupgarh,776,1474,3271,1531,85386,7,119,828,73033,77,5328,828,75301,Rajasthan
Balotra,775,848,4565,1141,210060,100,20234,941,178601,1446,154120,937,179159,
BANSWARA,88,1497,5747,1431,254580,15,2256,1386,263512,2206,166203,709,162143,
BARAN,89,1097,2753,1513,169270,1,5,351,111236,571,24329,317,91233,
BARMER,90,1782,9905,2409,404746,62,10778,2654,405766,2663,319034,2117,389064,
Beawar,774,106,339,107,29778,0,0,106,26685,12,2555,114,25744,
BHARATPUR,91,754,4182,1387,180372,1,50,1146,149645,974,53616,674,124352,
BHILWARA,92,1081,4933,1316,313974,69,3539,1140,285362,1280,229752,1128,294575,
BIKANER,93,783,4589,1334,155294,24,2028,742,127858,1748,86850,741,137758,
BUNDI,94,875,5382,2146,159697,19,674,1426,135527,1436,84966,355,88359,
CHITTORGARH,95,1584,3304,1546,194911,6,278,844,121067,135,11370,773,111616,
CHURU,96,864,2647,981,168266,6,919,545,137894,572,25381,543,133760,
DAUSA,97,1087,5294,1132,138036,11,57,827,141618,2503,149026,821,146383,
Deeg,767,657,3169,996,132919,1,256,714,141140,877,75542,581,139211,
DHOLPUR,98,797,4251,1730,131578,16,852,728,117613,1045,63104,732,125405,
Didwana-Kuchaman,768,784,3367,905,157084,2,533,802,150129,849,132622,809,159520,
Dudu,769,230,1507,363,68400,94,19621,286,60071,442,46398,322,67901,
DUNGARPUR,99,975,3456,1129,266435,84,18127,663,175037,1017,154935,563,129253,
GANGANAGAR,100,1405,2151,804,62461,9,141,725,63949,9,131,604,51922,
Gangapurcity,771,476,1087,314,64342,1,135,286,63726,188,23850,298,66636,
HANUMANGARH,101,1813,1405,187,53244,2,30,575,44988,73,5910,568,55587,
Jaipur (Gramin),783,1662,8634,2527,559476,126,36509,2034,509025,1967,401841,1980,528562,
JAISALMER,103,735,2822,1913,123697,5,176,731,82365,6,942,167,29011,
Jalore,104,363,1592,376,170247,11,1089,369,180380,477,142506,359,154014,
JHALAWAR,105,1469,6682,1692,240801,20,1367,1586,232531,1912,212426,1472,231682,
JHUNJHUNU,106,813,5126,1423,255021,94,5302,908,173735,1718,77271,983,184677,
Jodhpur (Gramin),778,1187,3007,1567,313658,3,1236,1125,230726,15,1742,297,73308,
KARAULI,108,628,2189,565,104259,0,0,503,95510,575,95162,546,95230,
Kekri,781,103,554,110,21132,0,0,94,16218,256,16973,94,19309,
Khairthal-Tijara,770,570,3635,1147,176952,0,0,680,142797,1081,128530,727,149482,
KOTA,109,801,4280,1476,128171,2,67,1137,132031,842,73816,823,117781,
Kotputli-Behror,782,556,2821,864,250579,6,1089,572,184193,769,163418,610,195024,
NAGAUR,110,827,3376,1046,197708,3,0,790,147568,816,114812,721,126467,
Neem Ka Thana,773,440,1977,584,184608,7,1803,435,127448,538,90662,413,139126,
PALI,111,1004,4152,1304,268081,6,819,961,193021,987,121972,894,176785,
Phalodi,772,681,2009,1172,166867,3,71,669,103035,110,10656,55,17350,
PRATAPGARH,629,969,3939,1488,157946,159,15121,866,127058,598,46543,828,118208,
RAJSAMAND,112,1013,4161,1359,231984,73,7169,1050,199969,714,76345,965,200232,
Salumbar,777,610,2838,1274,92682,9,357,527,88848,461,24020,567,107504,
Sanchore,779,429,1712,435,125214,7,1342,407,121873,462,109434,401,115174,
SAWAI MADHOPUR,113,478,1351,469,81002,0,0,379,87616,144,20077,359,80964,
Shahpura,780,666,2850,720,213131,3,338,661,222363,823,214870,643,212940,
SIKAR,114,915,4147,1266,345007,31,4880,980,304237,977,186457,893,300897,
SIROHI,115,466,1835,536,163994,1,150,420,160753,473,132946,405,154452,
TONK,116,1041,4261,1058,154565,10,1115,1126,167466,1121,69531,946,147262,
UDAIPUR,117,1878,10824,3837,348272,119,19590,1897,296346,3170,211944,1801,346719,
GANGTOK,225,50,154,35,1579,2,102,37,5462,47,2146,33,3262,
GYALSHING,228,64,158,47,2884,0,0,35,4581,27,2260,49,4654,
MANGAN,226,51,178,53,961,0,0,28,3626,47,1062,50,3006,Sikkim
NAMCHI,227,134,419,126,4886,0,0,109,13450,66,4742,118,7726,
Pakyong,741,53,128,39,1784,0,0,31,5213,28,2315,30,3812,
Soreng,742,48,149,40,577,0,0,39,6351,33,1292,37,1695,
Ariyalur,610,179,4364,297,246663,0,0,1459,336101,2393,238057,215,190545,
CHENGALPATTU,730,346,5795,506,293859,2,542,1895,848472,3011,683437,381,285959,
COIMBATORE,569,223,1987,293,148760,80,14574,779,262004,508,113063,327,188299,Tamil Nadu
CUDDALORE,570,656,6894,758,364265,3,3737,2523,893215,2919,702612,691,359597,
DHARMAPURI,571,247,3122,266,113111,1,1,1175,393317,1421,144880,259,148511,
DINDIGUL,572,288,5442,737,309425,2,100,1898,468051,2481,391537,324,272990,
ERODE,573,217,8500,496,277563,7,356,2179,590901,5557,389164,261,218498,
KALLAKURICHI,729,405,3205,438,149713,4,1456,1192,436056,1134,454032,437,175898,
Kancheepuram,574,269,3950,394,154671,0,0,1330,472394,1947,519912,279,123393,
Kanniyakumari,575,81,2748,174,160767,1,450,798,334851,1680,330382,95,113373,
KARUR,576,158,3878,307,194415,2,514,1169,332686,2231,158651,169,180080,
KRISHNAGIRI,577,319,13619,858,270480,40,6237,3238,506766,8957,461317,526,159628,
MADURAI,578,387,7112,729,390185,10,4431,1831,718177,4070,972162,472,231694,
Mayiladuthurai,735,240,5745,323,216008,0,0,1869,355505,3291,221130,262,171544,
NAGAPATTINAM,579,186,4294,309,162467,0,0,1427,315378,2360,302719,198,82489,
NAMAKKAL,580,293,6001,1017,332742,4,2018,1573,302944,3078,120400,329,267869,
PERAMBALUR,581,124,2100,171,107923,2,2833,886,262880,912,142687,129,99547,
PUDUKKOTTAI,582,472,10760,816,363972,44,3213,2440,674622,6917,727451,543,272405,
RAMANATHAPURAM,583,350,9969,987,572095,12,4965,2768,535317,5608,317632,594,340428,
RANIPET,731,278,2813,307,144536,0,0,970,462261,1236,333435,300,151579,
SALEM,584,374,18555,838,484780,6,1030,4853,2360554,12413,6057380,445,266066,
SIVAGANGA,585,394,5158,641,330311,5,2928,1394,1131167,2646,1456909,472,214230,
TENKASI,733,192,2152,263,166215,6,506,760,369537,855,359506,268,169986,
THANJAVUR,586,589,11651,785,377227,4,700,3888,807359,6361,563696,613,335912,
The Nilgiris,587,34,987,87,14330,0,0,62,76292,797,54752,41,29020,
THENI,588,82,3091,302,168093,1,1,1110,302391,1516,134260,162,140535,
Thiruvallur,589,452,7133,665,331796,4,2826,1958,817871,3958,505727,548,291823,
Thiruvarur,590,431,5360,667,280176,0,0,1428,395819,2823,435362,442,223515,
Thoothukkudi,594,372,9236,860,306483,3,385,2909,619799,5018,436979,446,219848,
TIRUCHIRAPPALLI,591,379,12138,739,334768,11,3061,3719,799169,7137,448400,532,275039,
TIRUNELVELI,592,193,2379,240,185588,0,0,766,267070,1139,186620,234,217387,
TIRUPATHUR,732,161,5572,236,75166,3,422,1528,341378,3587,349931,218,112193,
TIRUPPUR,634,266,11411,597,221029,4,740,3169,918907,7348,1397287,293,161074,
TIRUVANNAMALAI,593,823,15584,2165,942220,15,1489,2586,1247402,9868,2525712,950,401580,
VELLORE,595,238,4550,289,165433,3,0,1601,477299,2394,462620,263,170442,
Viluppuram,596,675,9597,862,412074,14,6667,3327,1004265,4631,928859,763,375010,
VIRUDHUNAGAR,597,361,7089,689,367296,0,0,2274,730780,3653,647512,473,283108,
ADILABAD,501,460,1815,420,100756,12,3439,529,122071,428,98018,426,104339,
Bhadradri Kothagudem,690,317,1218,348,78482,15,2585,363,112838,146,32394,346,111866,
HANUMAKONDA,686,136,682,157,67540,5,1240,206,90491,161,52945,153,69302,Telangana
Jagitial,681,280,1422,420,129426,13,673,343,162884,338,109787,308,156650,
Jangoan,689,173,718,208,81036,5,1639,224,101745,65,19926,216,95056,
JAYASHANKAR BHUPALAPALLY,687,198,932,248,77873,31,4864,269,88517,156,32644,228,78846,
JOGULAMBA GADWAL,695,195,1022,247,71302,8,229,299,101357,227,51010,241,86107,
KAMAREDDY,685,431,2286,548,123134,110,12604,601,172791,497,103384,530,152076,
KARIMNAGAR,508,198,1128,206,94085,1,340,526,179195,193,39192,202,106824,
KHAMMAM,509,350,1197,373,165757,6,945,378,177276,65,22509,375,178331,
Kumuram Bheem Asifabad,699,383,1510,417,69155,11,1030,402,80797,272,43726,408,80279,
MAHABUBABAD,688,264,1026,287,86803,25,3834,303,111981,133,32979,278,103293,
Mahabubnagar,512,310,1218,346,97394,0,0,460,136340,75,16359,337,106695,
MANCHERIAL,684,334,1277,410,101542,4,801,412,118065,60,12853,391,113131,
MEDAK,513,366,1655,413,109749,24,2509,457,139064,363,71721,398,122948,
Medchal Malkajgiri,700,61,180,58,23490,0,0,60,25216,3,411,59,24328,
MULUGU,720,228,847,259,50917,1,44,231,53716,132,19325,224,53277,
NAGARKURNOOL,694,345,1785,404,111748,27,3080,517,159873,426,112432,411,135857,
NALGONDA,514,596,2751,678,179486,45,6025,676,221470,679,144866,673,221978,
NARAYANPET,721,236,763,242,72186,1,280,247,86585,28,8188,245,87669,
NIRMAL,680,375,1735,425,90989,55,10612,460,114361,367,62728,428,112342,
NIZAMABAD,516,429,1930,491,169870,11,1058,503,213262,469,105851,456,194802,
PEDDAPALLI,682,201,927,420,132288,3,882,229,106257,49,13342,226,106209,
Rajanna Sircilla,683,160,724,215,90953,3,242,231,101099,75,24174,200,93148,
Ranga Reddy,518,424,1668,462,125443,9,2100,490,151567,257,49228,450,145552,
SANGAREDDY,691,545,2635,619,149820,72,5996,685,202908,642,130699,617,179638,
SIDDIPET,692,362,1456,434,126069,18,2196,458,182643,123,26256,423,170395,
SURYAPET,696,315,1434,364,113150,53,7306,369,137451,283,57041,365,133560,
VIKARABAD,698,468,2517,1058,223014,25,4100,688,177036,150,29441,596,153613,
WANAPARTHY,693,211,836,220,69254,8,602,239,76542,145,37962,224,71513,
WARANGAL,522,162,788,212,94419,2,9,278,119938,106,31174,190,92104,
Yadadri Bhuvanagiri,697,358,1494,423,130632,7,1239,425,151050,230,45263,409,139892,
DHALAI,269,122,902,294,117598,1,7,218,56876,203,19408,186,90123,
GOMATI,654,118,1390,662,91031,26,287,208,33671,348,21769,146,41053,
KHOWAI,652,69,626,240,26063,17,90,134,18072,136,14843,99,19869,Tripura
NORTH TRIPURA,270,80,2530,711,41975,0,0,136,66002,1580,29040,103,52666,
SEPAHIJALA,653,108,1933,590,124340,3,440,246,66240,903,37296,191,72585,
SOUTH TRIPURA,271,121,4547,997,103933,0,0,182,36164,3182,38562,186,48862,
UNAKOTI,655,70,711,200,28150,24,1200,107,30694,310,26452,70,24045,
WEST TRIPURA,272,77,1591,540,122408,38,248,274,101496,551,66137,188,58546,
AGRA,118,902,4644,3295,260615,5,1715,530,248147,324,10135,490,263322,
ALIGARH,119,1122,6017,2697,183641,15,250,1428,211580,842,72393,1035,202076,
AMBEDKAR NAGAR,121,1591,3714,1496,297919,11,70,871,271924,394,127230,942,260801,Uttar Pradesh
AMETHI,640,982,5231,2200,357184,2,1772,1128,348508,1123,251148,778,262777,
AMROHA,154,915,2646,1052,287263,3,1012,770,274952,239,108150,582,262382,
AURAIYA,122,769,2467,1389,179897,12,169,500,173409,70,4335,496,177868,
AYODHYA,140,1147,7406,4030,266906,10,2076,1185,178314,1304,72662,877,256467,
AZAMGARH,123,3786,9229,4599,546494,66,1857,2208,504027,384,24793,1972,493101,
Baghpat,124,275,2295,1712,163843,1,400,365,98940,76,14823,141,116322,
BAHRAICH,125,1357,5965,3834,429468,26,3282,789,296113,636,82502,680,363619,
BALLIA,126,1833,5515,2870,565426,10,1205,1045,460401,555,92567,1035,444910,
BALRAMPUR,127,988,3740,2229,223207,4,18,664,208346,333,25029,510,197275,
BANDA,128,653,2197,1249,253333,0,0,418,214245,142,33097,388,251756,
Bara Banki,129,1781,6216,2149,546530,6,280,1699,387814,1191,315700,1171,459738,
BAREILLY,130,1860,4069,1623,335729,4,163,1290,231790,169,10981,983,272795,
BASTI,131,3063,12399,3643,322163,14,598,2518,329737,3836,308567,2388,326878,
BHADOHI,179,1072,3485,1261,255513,7,1046,739,189900,742,181903,736,201731,
BIJNOR,132,2250,10715,3823,424342,5,12,2768,564008,2487,342236,1632,418502,
